2025-07-08T10:11:48.4771891Z ##[group]Run dotnet test src/AlloySink.Tests/AlloySink.Tests.csproj --no-restore --verbosity normal
2025-07-08T10:11:48.4772588Z [36;1mdotnet test src/AlloySink.Tests/AlloySink.Tests.csproj --no-restore --verbosity normal[0m
2025-07-08T10:11:48.4829076Z shell: /usr/bin/bash -e {0}
2025-07-08T10:11:48.4829303Z env:
2025-07-08T10:11:48.4829476Z   DOTNET_VERSION: 9.0.x
2025-07-08T10:11:48.4829731Z   PROJECT_PATH: src/AlloySink/AlloySink.csproj
2025-07-08T10:11:48.4830027Z   DOTNET_ROOT: /usr/share/dotnet
2025-07-08T10:11:48.4830248Z ##[endgroup]
2025-07-08T10:11:48.7665612Z Build started 07/08/2025 10:11:48.
2025-07-08T10:11:49.1294847Z      1>Project "/home/runner/work/AlloySink/AlloySink/src/AlloySink.Tests/AlloySink.Tests.csproj" on node 1 (VSTest target(s)).
2025-07-08T10:11:49.1295918Z      1>BuildProject:
2025-07-08T10:11:49.1296284Z          Build started, please wait...
2025-07-08T10:11:49.2254125Z      1>Project "/home/runner/work/AlloySink/AlloySink/src/AlloySink.Tests/AlloySink.Tests.csproj" (1) is building "/home/runner/work/AlloySink/AlloySink/src/AlloySink.Tests/AlloySink.Tests.csproj" (1:2) on node 1 (default targets).
2025-07-08T10:11:49.2256304Z      1>PrepareForBuild:
2025-07-08T10:11:49.2256712Z          Creating directory "bin/Debug/net8.0/".
2025-07-08T10:11:49.2263929Z          Creating directory "obj/Debug/net8.0/".
2025-07-08T10:11:49.2266190Z          Creating directory "/home/runner/work/AlloySink/AlloySink/src/AlloySink.Tests/obj/Debug/net8.0/refint/".
2025-07-08T10:11:49.2268479Z          Creating directory "obj/Debug/net8.0/ref".
2025-07-08T10:11:49.4802158Z    1:2>Project "/home/runner/work/AlloySink/AlloySink/src/AlloySink.Tests/AlloySink.Tests.csproj" (1:2) is building "/home/runner/work/AlloySink/AlloySink/src/AlloySink/AlloySink.csproj" (2:2) on node 1 (default targets).
2025-07-08T10:11:49.4817667Z      2>PrepareForBuild:
2025-07-08T10:11:49.4818126Z          Creating directory "bin/Debug/net8.0/".
2025-07-08T10:11:49.4818665Z          Creating directory "obj/Debug/net8.0/".
2025-07-08T10:11:49.4819513Z          Creating directory "/home/runner/work/AlloySink/AlloySink/src/AlloySink/obj/Debug/net8.0/refint/".
2025-07-08T10:11:49.4820381Z          Creating directory "obj/Debug/net8.0/ref".
